vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|28 Sep 2003 11:59:52 -0000
vti_author:SR|tchung0
vti_modifiedby:SR|tchung0
vti_nexttolasttimemodified:TR|28 Sep 2003 11:59:52 -0000
vti_timecreated:TR|07 Oct 2003 22:48:52 -0000
vti_extenderversion:SR|5.0.2.2623
vti_syncwith_localhost\\c\:\\documents and settings\\tak.wai.chung.tucknt\\my documents\\my webs\\myweb4/c\:/documents and settings/tak.wai.chung.tucknt/my documents/my webs/myweb4:TR|28 Sep 2003 11:59:52 -0000
vti_backlinkinfo:VX|
2003.10.07 16:45 B C:
vti_cacheddtm:TX|13 Oct 2003 02:24:44 -0000
vti_filesize:IR|8534
