vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|28 Sep 2003 05:14:10 -0000
vti_author:SR|tchung0
vti_modifiedby:SR|tchung0
vti_nexttolasttimemodified:TR|28 Sep 2003 05:14:10 -0000
vti_timecreated:TR|07 Oct 2003 22:48:11 -0000
vti_extenderversion:SR|5.0.2.2623
vti_syncwith_localhost\\c\:\\documents and settings\\tak.wai.chung.tucknt\\my documents\\my webs\\myweb4/c\:/documents and settings/tak.wai.chung.tucknt/my documents/my webs/myweb4:TR|28 Sep 2003 05:14:10 -0000
vti_backlinkinfo:VX|
vti_cacheddtm:TX|19 Oct 2003 16:44:59 -0000
vti_filesize:IR|167
