vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|11 May 2009 15:21:13 -0000
vti_nosourcecontrol:SR|True
vti_author:SR|tchung0
vti_nexttolasttimemodified:TR|10 Jan 2009 08:12:44 -0000
vti_timecreated:TR|13 Oct 2003 02:27:24 -0000
vti_extenderversion:SR|5.0.2.2623
vti_syncwith_localhost\\c\:\\documents and settings\\tak.wai.chung.tucknt\\my documents\\my webs\\myweb4/c\:/documents and settings/tak.wai.chung.tucknt/my documents/my webs/myweb4:TW|14 Oct 2003 01:13:40 -0000
vti_backlinkinfo:VX|our_registry.htm
vti_modifiedby:SR|?
vti_cacheddtm:TX|11 May 2009 15:21:13 -0000
vti_filesize:IR|17253
